Location,Video,Total Time(min)\,Curves,Dead End,Glare,Blur,Bright Spots,Short Path,2 Path,Narrow Path
L05,V1,1.5,,,,,,YES,,
L05,V2,1.5,,,,,,YES,,
L05,V3,1.5,,,,,,YES,,
L05,V4,1.5,,,,,,YES,,
L05,V5,1.5,,,,,,YES,,
L05,V6,1.5,,,,,,YES,,
L05,V7,1.5,,,,,,YES,,
L05,V8,1.5,,,,,,YES,,
L05,V9,1.5,,,,,,YES,,
L05,V10,1.5,,,,,,YES,,
L06,V1,4,,,,,,,,
L06,V2,6,,,,,,,,
L06,V3,3,,,,,,,,
L06,V4,7,,YES,,,,,,
L06,V5,4,,,,,,,,
L06,V6,4,,,,,,,,
L06,V7,3,,,,,,YES,,
L06,V8,7,,YES,,,,,YES,
L06,V9,6,,,,,,,,
L06,V10,5,,,,,YES,,,
L07,V1,4,,,,,,YES,,
L07,V2,4,,,YES,,,YES,,
L07,V3,7,YES,,,,,,,
L07,V4,8,YES,,YES,,,,,
L07,V5,8,,,YES,,,,,
L07,V6,8,,,,,,YES,,
L07,V7,1,,,,,,YES,,
L07,V8,4,,,,,,,,
L07,V9,3,,,,,,YES,,
L08,V1,3,,,,,,,,
L08,V2,5,,,,,,,,
L08,V3,7,,,,,,,,
L08,V4,6,,,,,,,,
L08,V5,5,YES,,,,,,,
L08,V6,6,,,,,,,YES,
L08,V7,6,,,,YES,,,,
L08,V8,9,,,,,,,,
L08,V9,5,,,,,,,,
L08,V10,5,,,,YES,,,,
L09,V1,15,YES,,YES,,,,,
L09,V2,7,,,,,,,,
L09,V3,5,,,,,,,,
L09,V4,6,,YES,,,,,,
L09,V5,8,,YES,,,,,,
L09,V6,8,YES,,YES,,,,,
L09,V7,6,YES,,YES,,,,,
L09,V8,5,,,,,,,,
L09,V9,8,,,,YES,,,,
L09,V10,5,,,,YES,,,,
L10,V1,4,,,,,,,,
L10,V2,5,,,,YES,,,,
L10,V3,6,,,,YES,,,,
L10,V4,7,YES,,YES,YES,,,,
L10,V5,6,YES,YES,YES,YES,,,,
L10,V6,7,,YES,,,,,,
L10,V7,9,,,,YES,,,,
L10,V8,7,,,,YES,,,,
L10,V9,5,,,,YES,,,,
L11,V1,5,,YES,,,,,YES,
L11,V2,4,,YES,,,,,YES,
L11,V3,7,,,YES,,,,,
L11,V4,6,,,YES,,,,,
L11,V5,3,,,,,,,,
L11,V6,4,,,,,,,,
L11,V7,2,,,,,,,,
